0.018311679690963846,0.01305612321050257,0.04386951131000733,0
0.01902898023176458,0.015083082990145182,0.04588321948794163,0
0.01931991436085845,0.01699706592089519,0.04724296764475995,0
0.018447568470058514,0.013242531740469552,0.04392012938099136,0
0.015494666517288525,0.012539257009489291,0.0433568042104825,0
0.01965790757920784,0.016692816976998454,0.0470092630999304,0
0.018901072272152857,0.013511215962299039,0.04444161620188975,0
0.020862926643114534,0.013222673123530686,0.043987013199039963,0
0.020945987352463342,0.016145882700254854,0.04674196715715076,0
0.020705329065511813,0.011640593116115835,0.04215745139552346,0
0.022581665827765704,0.015079811520622325,0.04576821849338863,0
0.02358433576295056,0.012295099404955833,0.042999612960011604,0
0.017562826952607764,0.007247778827925653,0.03524854671317154,0
0.022463249600252384,0.016238945607281424,0.04671050025964237,0
0.022708943472530392,0.01147304285927545,0.04231454225972456,0
0.022751535644975437,0.01365845953677838,0.04438088050787358,0
0.023730815830593496,0.014615104728416444,0.045357470250639915,0
0.024759438374145615,0.008258502444590926,0.03804069093062981,0
0.019009848255985406,0.0034786860019657786,0.025702128130069658,0
0.02357983172445001,0.010391181841390078,0.04047863794120019,0
0.022242342996631113,0.006490960956351636,0.0351241524249443,0
0.01991095976743544,0.005394110430763234,0.03193911254483247,0
0.02271976941939897,0.009728749215506816,0.039408332282895246,0
0.025995599237756684,0.01412950618598015,0.04497097316938144,0
0.025518984419129264,0.011869687744341427,0.0424427487099319,0
0.02171899700727584,0.008864752648151694,0.03816456981630516,0
0.019795354456572815,0.005168034007934468,0.03190172018436139,0
0.02517061782405663,0.011087214474691333,0.041690198296382895,0
0.022946557640932026,0.006947248304059461,0.03596796032096058,0
0.022837113179698824,0.007123852018532765,0.035676828208425035,0
0.020768230991694198,0.0043009495973862204,0.028068648113109138,0
0.026687237135781916,0.012232512467359843,0.04329709323705879,0
0.023856625602588277,0.010463305154314356,0.040635487754391006,0
0.024864849689872726,0.01577137091969437,0.046309943676957,0
0.021641250772811177,0.012205660297513717,0.04301465230917839,0
0.01869678598105224,0.006708924978065199,0.034069404955592374,0
0.023358449372160184,0.014253004906573295,0.04505471099336396,0
0.021207239507477972,0.0101995163796843,0.040348843085905355,0
0.018745929278447235,0.0067554639206794925,0.0341193133672254,0
0.016302208408315814,0.015896116675073967,0.04639543714841092,0
0.01538624171544898,0.011581933223998095,0.042044181117981,0
0.018837017025635082,0.016722496312749174,0.04711212364144878,0
0.01983970875755825,0.014810064586969826,0.04554664408270517,0
0.017157721803047955,0.011730521677358352,0.04224219814754412,0
0.016415902369096985,0.007368815192031557,0.035590930457632376,0
0.019802825977607092,0.015851331844655828,0.04637451582521143,0
0.017160468991724978,0.0106582707560521,0.04092902355270181,0
0.019833008766872967,0.012126186306315852,0.04287166574862664,0
0.020658505254795283,0.012962571406032308,0.043872572077515895,0
0.01959095308168598,0.007355836253650485,0.035311914950825266,0
0.024038162781313113,0.012623343426368856,0.04385338735232032,0
0.020227142059143367,0.007804754431415886,0.03624127948757656,0
0.01816841200357931,0.011852471771439157,0.04239531527138975,0
0.022191480959548246,0.014258497635928121,0.04498722054758286,0
0.022355093176466886,0.013037799658653931,0.04399970670581135,0
0.02362717794615296,0.01231276401602672,0.04301578796991007,0
0.020136557138045737,0.00914825771580326,0.039105275785284416,0
0.026316726067118233,0.016511300401201898,0.04707826460591943,0
0.02563942423462098,0.014142692278283719,0.04507186345479774,0
0.028152625110462307,0.013033373194306865,0.04436621985672784,0
0.021170318080420306,0.006094316604187729,0.03365853997036394,0
0.027547292744256727,0.013425202510227453,0.04431805352277222,0
0.021327121817608482,0.006102780622723028,0.03388905797371741,0
0.022253900198976034,0.006729863847793245,0.035061842064929634,0
0.02222701154864062,0.006566788040677212,0.03501334203716895,0
0.022905072841653076,0.0052356336933853595,0.030527014055893004,0
0.026039595182461798,0.009245076604289778,0.03929696310943959,0
0.024006383281873583,0.007605637019369405,0.03721572149253653,0
0.023536676766781953,0.007487741284125687,0.03658438846735808,0
0.026655849873198318,0.009529589727141264,0.040154883599970596,0
0.029656323901882643,0.011841751347651393,0.043014576658246755,0
0.021278755260951233,0.010258213175408485,0.04052878114170104,0
0.021536111962730062,0.008642974205774067,0.03786049039975124,0
0.023067606748104725,0.00995565854244908,0.03993342126979096,0
0.02002024506099692,0.005376464633146363,0.03210660966652662,0
0.026334397955032222,0.012585528814841939,0.04344790094117616,0
0.02003686200706653,0.005390009797671806,0.032142303643150884,0
0.0230228918334061,0.011781139904584712,0.04253435655199393,0
0.024738369710077247,0.01318982997736306,0.04389839581360019,0
0.020810191133440188,0.009766752821355038,0.03999211000777717,0
0.024990687954320665,0.013383368013982452,0.044258338891472,0
0.023563697341673923,0.007533001031507428,0.03657374747817289,0
0.01826883499268058,0.0033848178144036006,0.02493331969905318,0
0.030622821628593033,0.016439518618505105,0.046889444156625194,0
0.02180864412983249,0.0063881350251346804,0.03444768877862542,0
0.019695220704642753,0.005242694481039726,0.031654970568590526,0
0.02374287716586582,0.010433295316676028,0.0405514137557935,0
0.028240925315738068,0.010879509522196261,0.04146870859085557,0
0.0287872618426069,0.011162166337681932,0.04148690834827256,0
0.026209666097239882,0.009268720956455284,0.039646717131308,0
0.02407922876943605,0.008002632009280053,0.037139598219765035,0
0.01827552799746627,0.012894507798228691,0.04369083208001884,0
0.02307468497845916,0.019604837253797795,0.04882546357051085,0
0.02121840807044388,0.011821203484086837,0.04259303612050846,0
0.020589284948257798,0.011496801851151298,0.04193140224694894,0
0.024083865803045584,0.016590534878607215,0.04710482069676779,0
0.025916475831869155,0.020202035031349458,0.048905402545292756,0
0.01914415209076645,0.011440036181592804,0.04200203600598175,0
0.028037211670701685,0.014111889601061205,0.0449311854998018,0
0.022556378369527046,0.006850465037143922,0.0353832530345817,0
0.024543471864071884,0.00827739680734429,0.03751529749425767,0
0.021783604689798567,0.0064103866415528305,0.03445168894164579,0
0.0244653237002208,0.007910123772282276,0.0377648531721343,0
0.022399283319958274,0.006735848478244192,0.03525378850884844,0
0.019599102026478177,0.008796988751560424,0.038390267234970216,0
0.021941816147888604,0.01255312879768359,0.043353285227263026,0
0.0237757325402038,0.014749590419275146,0.04549022633534105,0
0.02196742361240269,0.01072843057377442,0.041130673187166594,0
0.018278238360932994,0.014672240067474881,0.045516186428966286,0
0.017806034077061248,0.013514685226450699,0.04427523106341004,0
0.01874384517810943,0.01504156107553891,0.045948163952006314,0
0.017703279026054702,0.013475648990185832,0.04418636318543231,0
0.023319966654576193,0.014072629446676282,0.04491520307179482,0
0.024090669329668253,0.014829643582123693,0.045557752300800426,0
0.02284575482704854,0.014432497493787652,0.04530884274227293,0
0.02167672753328763,0.014054160706946794,0.04495486702481528,0
0.019565593215148034,0.008764535740277945,0.03831441729971523,0
0.023730749107470795,0.01796488702814967,0.047839604890996854,0
0.01953834175632205,0.011818735794194154,0.04236646477021017,0
0.014270018739924117,0.0019496324093663962,0.01946853259306702,0
0.01927135896314344,0.010164852130169105,0.04020562000826273,0
0.021933411954675047,0.010691175590170321,0.04109633830500622,0
0.018971817674555864,0.009907043505935109,0.039794547183206345,0
0.018994766791921112,0.004742359148261933,0.030786418288955432,0
0.02808209803329191,0.013207870371767256,0.04451165843219874,0
0.01728494925722215,0.002968412672778729,0.0237052888721008,0
0.02496663109878117,0.011537625679183507,0.04207232906633612,0
0.017204556311762563,0.003073537275471186,0.02353912511300908,0
0.019681077162787976,0.007423091512577635,0.03544797255039906,0
0.026640030012025678,0.011731905148256717,0.04293225909258542,0
0.021298678017620518,0.008601439504049688,0.037594684157131075,0
0.02304960975760454,0.011689632346733769,0.042239491288604825,0
0.021447181264842574,0.004638078148158377,0.02886633706279785,0
0.019507300188050528,0.003800588991113886,0.026514013284694216,0
0.025539657970872657,0.014064868530123646,0.04516880896033414,0
0.020958764726624394,0.009941144863822448,0.04000421277805856,0
0.019579117719300865,0.013041929664605396,0.043900258533954274,0
0.01639770490328475,0.011848155742383758,0.042463682061140026,0
0.022533247905530324,0.01879212631064352,0.04838716100862389,0
0.01882329063804907,0.011162064045713864,0.041565058999472236,0
0.01860450713268187,0.0034484713704030583,0.02530244297129933,0
0.02657838648564737,0.01280962301536819,0.043698308465065325,0
0.03073663106631592,0.019058753419877082,0.048493287314968846,0
0.022218900341261064,0.01111227992563824,0.041688682940808984,0
0.019317402293627123,0.005026710027239628,0.031134016876133715,0
0.020992308336725836,0.008328312390736838,0.03716097656118722,0
0.023541141374951356,0.012269077505028437,0.04308311310598151,0
0.019906550438195624,0.009088462125995582,0.03866944220404575,0
0.022940634902004497,0.013691355251482748,0.04449792981033378,0
0.019175216346736867,0.010058602547465711,0.04009085034883332,0
0.023123892976052853,0.005346702112597325,0.030793619490427686,0
0.020583764399757114,0.004249151499354853,0.027840550126839607,0
0.024108611570764077,0.005755351521399358,0.032007617437894424,0
0.022824825751564002,0.005155740667074901,0.030499862826499222,0
0.027126736388775396,0.007374459306661453,0.03535306587203937,0
0.027319566993513074,0.007396871553247135,0.035421927100574256,0
0.031687246799105805,0.010029729826915596,0.039999049213728,0
0.03282747391245831,0.010763197019854974,0.04111721394249546,0
0.03126940321504677,0.009767018768534646,0.039557045400329525,0
0.02871675496975434,0.008125319300475917,0.03698709633211065,0
0.027736001786857638,0.0073025895971984495,0.035824844424054626,0
0.023825679311515136,0.005652047349449842,0.031607708147222274,0
0.028761109052922337,0.008166363885077762,0.03706972897154965,0
0.030207124712591082,0.00900343083805125,0.03848975161030556,0
0.034107745897029675,0.011674795386949016,0.04218246392003203,0
0.03009172823038886,0.008814127101791993,0.03832296091589645,0
0.029214074734847984,0.008434028721648648,0.03750721386497678,0
0.031408191450481786,0.009375090130170079,0.03940430769783908,0
0.026098020308497887,0.0067636986430125575,0.034282990160280795,0
0.026159326800803916,0.006854468684718868,0.03434417428793623,0
0.02619759530784121,0.0068172066228530835,0.03437913747501114,0
0.03739202178789526,0.018360810387962678,0.048206744626626045,0
0.035561091764124475,0.01658092132861865,0.047426122189470746,0
0.026622086187796035,0.0069962712466010565,0.034645910014799226,0
0.02911895062889796,0.008075770932696598,0.037159119825817134,0
0.03490349482336875,0.012193793818071544,0.042846055721748204,0
0.033728957819413236,0.010791477601162997,0.041661324387952565,0
0.030302590316675627,0.009195725256001154,0.038660607547343115,0
0.03580434673150834,0.012755328249231852,0.043617782816999934,0
0.032636671358991114,0.010093758577809286,0.0406016441549524,0
0.028813816970228515,0.008139458229099299,0.03707941572313454,0
0.02902600253793771,0.008351466822479857,0.03728259825005015,0
0.022438689343329415,0.005065590531190111,0.030064631373871102,0
0.032219810358016604,0.013585047789105444,0.045196616425483505,0
0.028694592236509858,0.008187944246458486,0.03706909571481885,0
0.036486948678010285,0.013237935228490694,0.04407968628863518,0
0.030025766549352705,0.008960674349671007,0.03848517457105557,0
0.031214828382002048,0.009588140612384439,0.03944001664331638,0
0.028651586406246005,0.008108536536700866,0.03683012714089618,0
0.030070169436852145,0.008666988842776559,0.038174776484030795,0
0.02808111665493912,0.007910100266261608,0.03641862027772142,0
0.0224987637554554,0.005025308410496697,0.030179744176157968,0
0.03876753031794585,0.01501509012848789,0.04583242865650244,0
0.036675583515845586,0.013273755964386888,0.04418630449693282,0
0.028550528210885055,0.00810346898254222,0.03685863196477994,0
0.025806866651366042,0.006648893049191708,0.033954395963690924,0
0.021881089013571154,0.004787836106185065,0.029425668860564937,0
0.03546123059000048,0.012121983464044118,0.04312375801816965,0
0.023464196101705203,0.005498893882800541,0.03129828893268795,0
0.026560720884718073,0.006914412833267707,0.03477080874211836,0
0.03558297680853518,0.011864839465971482,0.04317080433460562,0
0.03625092670163176,0.012192466809629888,0.04371264559501298,0
0.034561994617205646,0.015242565473895507,0.04683577338585227,0
0.02484571376433581,0.006096009162431096,0.03284987245088587,0
0.02754427533249077,0.007591963197857788,0.03584189123363661,0
0.025803891906152992,0.006463502762881964,0.03384258655264861,0
0.027160075376484547,0.007178525614520822,0.03538480818391141,0
0.03057760490113082,0.009346362797766383,0.03895241879556042,0
0.025925487004656043,0.006564674073742206,0.034007053297116716,0
0.028691869481067552,0.008007671291848921,0.03688890362157857,0
0.034711850197133846,0.0111808434664575,0.04234569742246917,0
0.03416673206440245,0.011291618319340734,0.04203665505371632,0
0.025090493627387352,0.006252201987032768,0.03314888453730983,0
0.02602140690995801,0.006776735933226199,0.03413788963323679,0
0.026325887968518206,0.006908736312268961,0.03442789617992608,0
0.03966342921532096,0.01566726790615226,0.04634797813473557,0
0.039384641194131265,0.015498011047331731,0.04609340716165114,0
0.036711140185696135,0.031628464940805345,0.14545217942102345,0
0.030312482529925574,0.007642492435942857,0.07635765816934197,0
0.03984706037670183,0.015256091022708364,0.10565827194603757,0
0.03232342865598224,0.02454240816070996,0.13146582021232034,0
0.026213103806697034,0.008817080517390705,0.08183515442733443,0
0.03646196009670809,0.030398104039310314,0.14316627034817891,0
0.029613996690813802,0.00822282328372755,0.07935529620134062,0
0.03991068379875524,0.036947492463340725,0.15469847834961914,0
0.024327368048588528,0.0032163632301757477,0.05191079563783039,0
0.03194577119574131,0.025193603068402837,0.13154676493761505,0
0.027233553961517866,0.008802817588769189,0.08164420158180832,0
0.01958905629338463,0.0012661464606151221,0.027274628779056283,0
0.044842220880069394,0.04022828898389656,0.15952332706490888,0
0.028160217099087944,0.005329020844410599,0.06391553212161827,0
0.040582993352704176,0.04141836011542807,0.16166893903157195,0
0.01942324411983205,0.0012125968149121482,0.02694292334878387,0
0.04206682012351445,0.04500447564990532,0.16648597249240046,0
0.05426680392287842,0.06374074739597838,0.1861674175433993,0
0.05927737010860579,0.06818541138460013,0.18901739381282756,0
0.059330009105381394,0.06505457806097095,0.18706809232665356,0
0.050878379870611466,0.05381142100314081,0.17712464402499908,0
0.058605964143765926,0.0660793318528479,0.18767476226411403,0
0.0570125825359769,0.06954722332844455,0.18978638191499442,0
0.046087775372795736,0.052243732596863615,0.17601847205744878,0
0.05895152412575453,0.057474217903685475,0.18061447385994198,0
0.059167449280346916,0.06480767507346259,0.18677857907168482,0
0.03382737724237509,0.002722798354694544,0.0466658111640649,0
0.05633972016035754,0.053690889541735044,0.17678738343282585,0
0.054966907324537344,0.03785824973052035,0.15652352998469635,0
0.05753571826231835,0.04733060404240042,0.16969730438344038,0
0.055809792426448936,0.03242926411962346,0.14768698282772066,0
0.05650855062977678,0.03308403233948936,0.1491344734285176,0
0.05787739015257176,0.05320831526694249,0.17672889857918372,0
0.05898101427503872,0.05448079755779194,0.17715834550068893,0
0.05830980938412687,0.054101153726529336,0.1770614710869115,0
0.06355945174781864,0.059051470156860804,0.18203354256719667,0
0.05477442086825983,0.03775246400432616,0.15624671326735706,0
0.06452580188568162,0.05015700422028865,0.17296089322189193,0
0.061224058614283386,0.04230887221306331,0.16324134011363992,0
0.05484637646286853,0.05136501116916972,0.17439728864747664,0
0.05571436733911639,0.047607596408323544,0.17001459232574664,0
0.05860422937318638,0.054024002290276735,0.1771529935191363,0
0.06016181660027999,0.05574727097528045,0.17873905869301235,0
0.05780002842181683,0.04766275360758535,0.17004937089671604,0
0.060471096794879185,0.05395146213911161,0.17716184971011698,0
0.05629901523269297,0.05834509676202494,0.18150908278743047,0
0.06157016338212232,0.06404630065848742,0.1860225879976768,0
0.055384493723309544,0.06647678864437873,0.18816955550734246,0
0.05139198125672727,0.05799447729030599,0.18098217307178588,0
0.056236852491616175,0.06737876931657207,0.18848192318089102,0
0.049593664001932034,0.057228537363045354,0.18043446291480958,0
0.0445611011989483,0.01289065422141847,0.09904533626175746,0
0.054209918573555255,0.05513440100183346,0.17856386614357234,0
0.044233058613619994,0.016219373081311425,0.10990292393075674,0
0.060495989047960115,0.05070063014694246,0.1741603205333269,0
0.05065723054894482,0.02427182009690801,0.13070172477932826,0
0.05159369363712472,0.031130712605715184,0.14445077055278246,0
0.055107803362152125,0.049247906646831346,0.1718710071339368,0
0.05567328770150635,0.044383579812859335,0.1667434091784872,0
0.044187933057044215,0.016176463205166382,0.10918837809655389,0
0.05731572191415129,0.0380345939337038,0.1560298001259717,0
0.062182336579050604,0.03931854098956567,0.15877914594417125,0
0.047997042341146136,0.056342278668940815,0.17962096985764126,0
0.03534277471776714,0.012888007057662508,0.0988655447827173,0
0.029075096486932402,0.004172984822055198,0.056204539182622026,0
0.04771413010139721,0.05470985950181678,0.1780733197036107,0
0.052806002180332164,0.05520888343643612,0.17821432693342368,0
0.029335855644200024,0.019785030565196655,0.11916196400338762,0
0.03129724464327832,0.016331274210219977,0.1088796241452016,0
0.0339657539397222,0.010471696276590964,0.0901752965202716,0
0.0285206694212976,0.020030869432982802,0.11925870854963115,0
0.02542745617453542,0.011174752527103132,0.09062258181177557,0
0.03676674546742238,0.030576984650904238,0.1433731278083855,0
0.02703419723071662,0.007158639682128087,0.07458288707297792,0
0.04224031820455391,0.02624358026469625,0.13409291890258998,0
0.04867359544437754,0.05731471419790249,0.18028052264272112,0
0.04881141113758982,0.05747414127549179,0.1804432192539566,0
0.047161680280929125,0.03213535649986413,0.14642632128122252,0
0.03966411965200763,0.034916991283934516,0.15174801013475672,0
0.02834604072146443,0.006106778357480269,0.06875599256406469,0
0.04754585150225192,0.05557290101872852,0.1790133402796955,0
0.05955390180203589,0.06327456374985362,0.18533498509836055,0
0.05188615961005746,0.04473690718070432,0.1661291450141816,0
0.06068390584345777,0.0510520554023906,0.17461172630025507,0
0.05849816320519449,0.045517150608194994,0.1675023200065618,0
0.061498754816941614,0.04563479657948001,0.1675962474477078,0
0.050796950175120655,0.04978544304326347,0.17288482865507868,0
0.03211884195808031,0.026467649843556866,0.1352849256709833,0
0.02557113517439057,0.00613142965564455,0.0669648648846434,0
0.029455473715137303,0.019405097190028996,0.11761777474811856,0
0.03161822292728964,0.01771861188274812,0.113028826152965,0
0.03231050703662383,0.02851141857093414,0.1392692247653648,0
0.028610137694177872,0.020375529258996255,0.12131441669857458,0
0.027004582942215794,0.010404588861172941,0.08917057683443498,0
0.03302925776469788,0.008134458384102627,0.0788015411604194,0
0.03159539835117859,0.025676914782660192,0.1332664773982061,0
0.017883785879030185,0.002931548382863542,0.04632302598219674,0
0.051671251660553,0.05152174592248421,0.1741119957894551,0
0.03673783099685702,0.00949441457374081,0.085261165152919,0
0.052796371899549555,0.04860450111822906,0.17113651368457708,0
0.05412529541738297,0.04719841856454798,0.1694247914233888,0
0.05162198037195122,0.05711351109932817,0.18043603855445342,0
0.05769574443059807,0.06023844156713211,0.18284021701878242,0
0.061017077160851585,0.06275605681597518,0.18506855907173078,0
0.053242000920596354,0.0467248602719358,0.16870495027496205,0
0.06338434910405355,0.05539712562260439,0.17822671357125253,0
0.06209630853310387,0.039301976280131046,0.159212782499896,0
0.06135141841831673,0.06324873283437966,0.18575530929201187,0
0.05571462913177347,0.047237620509483165,0.16974074533418013,0
0.052869958583777917,0.048464845598822186,0.17114310799206225,0
0.062727389677074,0.06017563287137895,0.18319510816559914,0
0.05883062236445946,0.06215091699278942,0.18471805226213933,0
0.047897398979929444,0.028590430318143352,0.13931978161687358,0
0.040506159624881154,0.043023730053419286,0.16408987786478763,0
0.03891276046033905,0.024255025593559396,0.12986081854608372,0
0.04038693852146448,0.04208058149586063,0.16265157049327125,0
0.029182310425155716,0.00183701670444149,0.03961269473649398,0
0.05607300693333555,0.06642328511309331,0.18774153362287746,0
0.05715120712272919,0.052198117854682646,0.17572460675237128,0
0.04553064797309944,0.01664831188214343,0.11033318815923869,0
0.04915042276938329,0.056854112897809714,0.17997224537623716,0
0.05409949583100152,0.058946383221877716,0.18180870611856265,0
0.03863423984301657,0.016696774923766977,0.11061428368930148,0
0.0493475704921212,0.05687294955344841,0.18009006292354382,0
0.054434961976205926,0.05505613045752601,0.17807323724072296,0
0.04961913297884323,0.055615260639355554,0.17870747050326874,0
0.05601737117524836,0.04533156957082803,0.1668737778488613,0
0.056541901810474075,0.05435510319721142,0.17703169314411968,0
0.03977873043934124,0.037468748163203114,0.15618018165664044,0
0.03198684181635384,0.02205345418503971,0.1249542207401358,0
0.026225690845432987,0.012275818609348902,0.09496405296830833,0
0.046754820149311566,0.05143291909543753,0.17501463802069833,0
0.032295707237614886,0.02395245362048493,0.13019987689816576,0
0.014506331951023388,0.0021029319887810893,0.040441953222873896,0
0.06090712452912612,0.04505798422150593,0.16708010160799447,0
0.05137745974029053,0.051048557989068793,0.17352344833166966,0
0.05225315381282519,0.058138375956113764,0.18113169933686374,0
0.030549068020154026,0.00567408230536411,0.06574477342554065,0
0.04635195880859979,0.05225793055091787,0.17487713126296864,0
0.024515611365122772,0.0014116961598609227,0.033546714539286156,0
0.028052980751517607,0.01649584144059731,0.10967462761598273,0
0.01935336851530876,0.010289119168690512,0.08861677083343082,0
0.03871184621972778,0.03477618827614292,0.15093609194984617,0
0.02446943874761491,0.004128404041920306,0.05686730891724772,0
0.04699085271706381,0.026119445246418332,0.1338737487592948,0
0.05619545855284957,0.04516117010604019,0.1669737817686013,0
0.05767549146287913,0.04707235737448924,0.16918613973615207,0
0.056806511684592685,0.054600993047879104,0.17755704666892813,0
